启动PowerTest完毕 版本1.7
2020/04/15 18:36:29 客户端请求 开始压测
2020/04/15 18:58:09 socket id = 835,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:36475->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:09 socket id = 715,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:44169->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:09 socket id = 149,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:52011->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:09 socket id = 381,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:46980->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:09 socket id = 101,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:52020->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:09 socket id = 732,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:37764->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:09 socket id = 669,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:58413->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:09 socket id = 252,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:60443->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:10 socket id = 580,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:56415->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:10 socket id = 551,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:57691->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:10 SessionName= sev1_powertest_303
2020/04/15 18:58:10 SessionName= sev1_powertest_365
2020/04/15 18:58:10 SessionName= sev1_powertest_399
2020/04/15 18:58:10 SessionName= sev1_powertest_380
2020/04/15 18:58:10 SessionName= sev1_powertest_393
2020/04/15 18:58:10 SessionName= sev1_powertest_137
2020/04/15 18:58:10 SessionName= sev1_powertest_59
2020/04/15 18:58:10 SessionName= sev1_powertest_164
2020/04/15 18:58:10 SessionName= sev1_powertest_273
2020/04/15 18:58:10 SessionName= sev1_powertest_233
2020/04/15 18:58:10 SessionName= sev1_powertest_202
2020/04/15 18:58:10 SessionName= sev1_powertest_44
2020/04/15 18:58:10 SessionName= sev1_powertest_143
2020/04/15 18:58:10 SessionName= sev1_powertest_62
2020/04/15 18:58:10 SessionName= sev1_powertest_424
2020/04/15 18:58:10 SessionName= sev1_powertest_439
2020/04/15 18:58:10 SessionName= sev1_powertest_497
2020/04/15 18:58:10 SessionName= sev1_powertest_313
2020/04/15 18:58:10 SessionName= sev1_powertest_114
2020/04/15 18:58:10 SessionName= sev1_powertest_300
2020/04/15 18:58:10 SessionName= sev1_powertest_300
2020/04/15 18:58:10 SessionName= sev1_powertest_308
2020/04/15 18:58:10 SessionName= sev1_powertest_371
2020/04/15 18:58:10 SessionName= sev1_powertest_379
2020/04/15 18:58:10 SessionName= sev1_powertest_188
2020/04/15 18:58:10 SessionName= sev1_powertest_8
2020/04/15 18:58:10 SessionName= sev1_powertest_199
2020/04/15 18:58:10 SessionName= sev1_powertest_384
2020/04/15 18:58:10 SessionName= sev1_powertest_216
2020/04/15 18:58:10 socket id = 950,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:52016->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:10 SessionName= sev1_powertest_249
2020/04/15 18:58:10 SessionName= sev1_powertest_440
2020/04/15 18:58:10 SessionName= sev1_powertest_471
2020/04/15 18:58:10 SessionName= sev1_powertest_42
2020/04/15 18:58:10 socket id = 428,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:60837->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:10 SessionName= sev1_powertest_291
2020/04/15 18:58:10 SessionName= sev1_powertest_342
2020/04/15 18:58:10 SessionName= sev1_powertest_23
2020/04/15 18:58:10 SessionName= sev1_powertest_482
2020/04/15 18:58:10 SessionName= sev1_powertest_229
2020/04/15 18:58:10 SessionName= sev1_powertest_229
2020/04/15 18:58:10 SessionName= sev1_powertest_227
2020/04/15 18:58:10 SessionName= sev1_powertest_264
2020/04/15 18:58:10 SessionName= sev1_powertest_222
2020/04/15 18:58:10 SessionName= sev1_powertest_222
2020/04/15 18:58:10 SessionName= sev1_powertest_190
2020/04/15 18:58:10 SessionName= sev1_powertest_315
2020/04/15 18:58:10 SessionName= sev1_powertest_9
2020/04/15 18:58:10 SessionName= sev1_powertest_96
2020/04/15 18:58:10 SessionName= sev1_powertest_15
2020/04/15 18:58:10 SessionName= sev1_powertest_99
2020/04/15 18:58:10 SessionName= sev1_powertest_69
2020/04/15 18:58:10 SessionName= sev1_powertest_158
2020/04/15 18:58:10 socket id = 162,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:57953->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:10 SessionName= sev1_powertest_86
2020/04/15 18:58:10 SessionName= sev1_powertest_366
2020/04/15 18:58:10 SessionName= sev1_powertest_124
2020/04/15 18:58:10 SessionName= sev1_powertest_319
2020/04/15 18:58:10 SessionName= sev1_powertest_133
2020/04/15 18:58:10 SessionName= sev1_powertest_281
2020/04/15 18:58:10 SessionName= sev1_powertest_117
2020/04/15 18:58:10 SessionName= sev1_powertest_162
2020/04/15 18:58:10 SessionName= sev1_powertest_359
2020/04/15 18:58:10 SessionName= sev1_powertest_57
2020/04/15 18:58:10 SessionName= sev1_powertest_414
2020/04/15 18:58:10 SessionName= sev1_powertest_414
2020/04/15 18:58:10 SessionName= sev1_powertest_145
2020/04/15 18:58:10 SessionName= sev1_powertest_161
2020/04/15 18:58:10 SessionName= sev1_powertest_74
2020/04/15 18:58:10 SessionName= sev1_powertest_140
2020/04/15 18:58:10 SessionName= sev1_powertest_47
2020/04/15 18:58:10 SessionName= sev1_powertest_293
2020/04/15 18:58:10 SessionName= sev1_powertest_16
2020/04/15 18:58:11 socket id = 74,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:47468->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:11 socket id = 262,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:46379->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:11 socket id = 798,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:52542->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:11 socket id = 301,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:54916->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:11 socket id = 833,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:57856->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:11 SessionName= sev1_powertest_241
2020/04/15 18:58:11 SessionName= sev1_powertest_78
2020/04/15 18:58:11 SessionName= sev1_powertest_150
2020/04/15 18:58:11 SessionName= sev1_powertest_231
2020/04/15 18:58:11 SessionName= sev1_powertest_94
2020/04/15 18:58:11 SessionName= sev1_powertest_33
2020/04/15 18:58:11 SessionName= sev1_powertest_395
2020/04/15 18:58:11 SessionName= sev1_powertest_35
2020/04/15 18:58:11 SessionName= sev1_powertest_35
2020/04/15 18:58:11 SessionName= sev1_powertest_123
2020/04/15 18:58:11 socket id = 611,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47073->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:11 socket id = 91,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:54565->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:11 socket id = 536,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:54298->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:11 socket id = 266,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:46169->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:11 socket id = 975,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:56818->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:11 socket id = 54,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:36595->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:12 socket id = 360,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:47517->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:12 socket id = 606,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:42067->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:12 socket id = 137,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:50199->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:12 socket id = 965,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:34282->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:12 socket id = 660,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50120->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:12 socket id = 718,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:41683->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:13 socket id = 544,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:36472->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:13 socket id = 722,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:36786->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:13 socket id = 278,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:53431->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:13 socket id = 707,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:50035->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:13 socket id = 830,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47669->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:13 socket id = 721,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:44751->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:13 socket id = 983,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:57846->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:13 socket id = 134,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:57499->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:13 socket id = 368,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44875->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:13 socket id = 588,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:44804->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:13 socket id = 226,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:50258->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:14 socket id = 425,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54604->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:14 socket id = 94,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:33095->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:14 socket id = 902,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:41295->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:14 socket id = 367,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:48235->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:14 socket id = 640,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:55194->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:14 socket id = 156,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:60423->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:14 socket id = 52,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:47965->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:14 socket id = 491,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:44081->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:15 socket id = 371,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:35639->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:15 socket id = 303,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:44494->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:15 socket id = 993,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:39974->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:15 socket id = 88,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:34446->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:15 socket id = 297,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54171->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:15 socket id = 628,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:52390->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:16 socket id = 1072,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:33422->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:16 socket id = 0,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:36005->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:16 socket id = 812,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:35512->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:17 socket id = 239,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:56557->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:17 socket id = 245,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:58757->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:17 socket id = 639,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:32933->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:17 socket id = 175,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38788->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:17 socket id = 932,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:42757->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:17 socket id = 328,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:44087->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:17 socket id = 475,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:36251->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:18 socket id = 109,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:50815->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:18 socket id = 294,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:55616->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:18 socket id = 1033,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:55342->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:18 socket id = 1008,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:49455->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:18 socket id = 216,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:54305->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:18 socket id = 33,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:32822->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:18 socket id = 314,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:45164->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:18 socket id = 731,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54836->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:18 socket id = 720,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:49463->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:18 socket id = 48,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:43232->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:19 socket id = 16,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:55739->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:19 socket id = 1024,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:56737->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:19 socket id = 0,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:44052->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:19 socket id = 642,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:41275->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:19 socket id = 481,addr = 10.0.5.49:8502,udp 读取数据错误:read udp 10.0.5.47:52063->10.0.5.49:8502: use of closed network connection
2020/04/15 18:58:19 socket id = 320,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:54227->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:20 socket id = 581,addr = 10.0.5.49:8503,udp 读取数据错误:read udp 10.0.5.47:38003->10.0.5.49:8503: use of closed network connection
2020/04/15 18:58:20 SessionName= sev1_powertest_263
2020/04/15 18:58:20 SessionName= sev1_powertest_292
2020/04/15 18:58:20 SessionName= sev1_powertest_68
2020/04/15 18:58:20 SessionName= sev1_powertest_485
2020/04/15 18:58:20 socket id = 1003,addr = 10.0.5.49:8500,udp 读取数据错误:read udp 10.0.5.47:49990->10.0.5.49:8500: use of closed network connection
2020/04/15 18:58:20 socket id = 325,addr = 10.0.5.49:8501,udp 读取数据错误:read udp 10.0.5.47:56576->10.0.5.49:8501: use of closed network connection
2020/04/15 18:58:20 SessionName= sev1_powertest_48
2020/04/15 18:58:20 SessionName= sev1_powertest_26
